lat,lon,alt,date,D_js,I_js,F_js,D_exe,I_exe,F_exe,D_diff,I_diff,F_diff
-80,-180,0,2020,-75.03984286891027,81.80184480782867,56705.16298880834,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,0,2022.5,-75.24339568883835,81.75228009577742,56585.69318557119,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,0,2025,-75.4453767166535,81.70240360930939,56466.28057826588,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,10,2020,-75.10745295030435,81.80942039311613,56438.64779712676,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,10,2022.5,-75.31061797170081,81.7600085063415,56319.83652734257,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,10,2025,-75.51221866299115,81.7102861419063,56201.08184150826,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,100,2020,-75.71062288162241,81.87614460361482,54114.29927618675,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,100,2022.5,-75.91040009923074,81.82808619706258,54001.2037690065,NaN,NaN,NaN,NaN,NaN,NaN
-80,-180,100,2025,-76.10867852250236,81.77972863719027,53888.15965648737,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,0,2020,-151.9000828476255,74.94586422945459,51197.252223335396,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,0,2022.5,-152.07518972650865,74.93262871517608,51063.11127411059,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,0,2025,-152.2509147412601,74.91918832412587,50929.00543628253,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,10,2020,-151.93698579277873,74.95707235287296,50964.38053548158,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,10,2022.5,-152.11189702198374,74.94395250096746,50831.030655720126,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,10,2025,-152.28742685192765,74.9306288688973,50697.71556113288,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,100,2020,-152.26387477038017,75.05580146564333,48931.29743979316,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,100,2022.5,-152.43705811893267,75.04370598732469,48804.801297218175,NaN,NaN,NaN,NaN,NaN,NaN
-80,-90,100,2025,-152.610864297134,75.0314163229382,48678.33717094532,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,0,2020,145.839342516483,75.83059942787094,50408.622835852795,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,0,2022.5,145.70646581684258,75.82161166027096,50304.72723038148,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,0,2025,145.5732057689746,75.81251314880234,50200.84915748628,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,10,2020,145.82157348860346,75.84590145463011,50185.25517562109,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,10,2022.5,145.68900665554153,75.83705477563582,50081.934048286326,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,10,2025,145.55605555939687,75.82809839216019,49978.63022742368,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,100,2020,145.6659318931942,75.98049885485717,48233.03054388389,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,100,2022.5,145.5361326783264,75.97289456377771,48134.69745031836,NaN,NaN,NaN,NaN,NaN,NaN
-80,0,100,2025,145.40594140704331,75.96518964447877,48036.37977265287,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,0,2020,67.35858153647914,82.10936614386151,56089.12438019266,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,0,2022.5,66.94892266691544,82.10094834017383,56008.118931222474,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,0,2025,66.53896850815957,82.09210657625988,55927.16886931529,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,10,2020,67.35760523189423,82.12484811586006,55829.830000180205,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,10,2022.5,66.9485283948829,82.11651220509322,55749.20512428291,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,10,2025,66.53914999090583,82.10775446635226,55668.63499299919,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,100,2020,67.35174167103986,82.2613431411374,53567.03954980048,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,100,2022.5,66.94790424513879,82.25373411879835,53489.73601723866,NaN,NaN,NaN,NaN,NaN,NaN
-80,90,100,2025,66.54370916182972,82.24572203347003,53412.481798902925,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,0,2020,-75.03984286891026,81.80184480782867,56705.16298880834,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,0,2022.5,-75.24339568883832,81.75228009577742,56585.69318557119,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,0,2025,-75.44537671665347,81.70240360930939,56466.28057826588,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,10,2020,-75.10745295030435,81.80942039311613,56438.64779712675,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,10,2022.5,-75.31061797170078,81.7600085063415,56319.83652734257,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,10,2025,-75.51221866299115,81.7102861419063,56201.08184150826,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,100,2020,-75.71062288162241,81.87614460361483,54114.29927618675,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,100,2022.5,-75.91040009923071,81.82808619706258,54001.2037690065,NaN,NaN,NaN,NaN,NaN,NaN
-80,180,100,2025,-76.10867852250234,81.77972863719027,53888.15965648737,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,0,2020,-139.57043780915242,77.62467222600603,56755.90875937107,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,0,2022.5,-139.33471520932858,77.58048982411088,56643.09065709844,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,0,2025,-139.09971073935003,77.53592765602474,56530.35073850839,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,10,2020,-139.60198210234933,77.62336865584513,56483.35563458177,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,10,2022.5,-139.36701463998057,77.5792908547088,56371.12898230401,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,10,2025,-139.13275933827813,77.53483506288036,56258.97970530177,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,100,2020,-139.88287387661254,77.6112618540338,54107.35661856716,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,100,2022.5,-139.6546053810375,77.56810413248978,54000.27256890664,NaN,NaN,NaN,NaN,NaN,NaN
-60,-180,100,2025,-139.42699736950362,77.52458394427255,53893.25902435161,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,0,2020,-164.48517923641467,62.76787941602688,42958.88411795902,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,0,2022.5,-164.70327038500477,62.78398336711338,42814.41045604786,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,0,2025,-164.9230760888078,62.799854880210205,42670.07090023149,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,10,2020,-164.5126969756996,62.77897130258223,42767.02088985967,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,10,2022.5,-164.73049100540652,62.79520910764891,42623.45584731549,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,10,2025,-164.9499966575969,62.81121620633925,42480.02391515577,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,100,2020,-164.75503604071605,62.87633437520229,41090.74188204124,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,100,2022.5,-164.9701996782079,62.89374479438015,40955.0359482248,NaN,NaN,NaN,NaN,NaN,NaN
-60,-90,100,2025,-165.18704902704653,62.910939532888506,40819.45459760586,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,0,2020,159.08665595309157,69.55505515431193,42000.549155480505,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,0,2022.5,159.20262207861288,69.52375355328695,41894.72768671872,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,0,2025,159.31883360529503,69.49221617053041,41788.93986281957,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,10,2020,159.0830579346711,69.5606995823128,41826.53425786418,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,10,2022.5,159.19881878434649,69.529740180056,41721.38976365774,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,10,2025,159.31482688821725,69.49854737613347,41616.27841695924,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,100,2020,159.05379888558193,69.61016120201047,40301.13243558484,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,100,2022.5,159.1678012391067,69.58217945231102,40201.8341676875,NaN,NaN,NaN,NaN,NaN,NaN
-60,0,100,2025,159.28206671708884,69.55398463407525,40102.564976572954,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,0,2020,133.9881184421825,80.09401424898398,56743.014026871446,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,0,2022.5,133.97154355105843,80.15250320951787,56727.42102497505,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,0,2025,133.95476329886304,80.21102345393342,56711.88731001498,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,10,2020,134.07731606509998,80.0966564522875,56474.24601426549,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,10,2022.5,134.0612319501935,80.15493567859335,56458.56807893951,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,10,2025,134.04494910138627,80.21324645014694,56442.948720293054,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,100,2020,134.86605830576073,80.1188999922699,54130.48781892475,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,100,2022.5,134.8542609995823,80.17532691833254,54114.113629149855,NaN,NaN,NaN,NaN,NaN,NaN
-60,90,100,2025,134.84232149118557,80.23178753443737,54097.79202368214,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,0,2020,-139.57043780915242,77.62467222600603,56755.90875937107,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,0,2022.5,-139.33471520932858,77.5804898241109,56643.09065709844,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,0,2025,-139.09971073935003,77.53592765602474,56530.350738508394,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,10,2020,-139.60198210234933,77.62336865584514,56483.35563458178,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,10,2022.5,-139.36701463998057,77.5792908547088,56371.12898230401,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,10,2025,-139.13275933827813,77.53483506288036,56258.97970530177,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,100,2020,-139.88287387661254,77.6112618540338,54107.35661856716,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,100,2022.5,-139.6546053810375,77.56810413248978,54000.27256890664,NaN,NaN,NaN,NaN,NaN,NaN
-60,180,100,2025,-139.42699736950362,77.52458394427255,53893.25902435162,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,0,2020,-163.65458511773247,55.581265654969584,45324.29235023628,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,0,2022.5,-163.4714748953398,55.565415969338915,45261.937646612256,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,0,2025,-163.2880096649987,55.549248775419926,45199.73458081819,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,10,2020,-163.66343034120038,55.582797007446786,45106.51050992792,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,10,2022.5,-163.48092656497417,55.566989656734435,45044.40597697677,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,10,2025,-163.29806815630099,55.55086669429408,44982.45134830079,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,100,2020,-163.7415846793476,55.595229499299414,43207.372662119116,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,100,2022.5,-163.56442706474994,55.57977781741153,43147.467954640495,NaN,NaN,NaN,NaN,NaN,NaN
-30,-180,100,2025,-163.38691853154046,55.56402693855611,43087.69851053174,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,0,2020,-170.74381658195318,29.544620982069397,30323.88258179251,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,0,2022.5,-171.02500613362773,29.527861442400646,30195.27142806326,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,0,2025,-171.3085000037286,29.510359654404326,30067.21810522973,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,10,2020,-170.77065440086352,29.558491687266557,30186.789883842164,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,10,2022.5,-171.05156234373422,29.542678135084294,30059.04695268024,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,10,2025,-171.334772153642,29.526131734891845,29931.857777588953,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,100,2020,-171.00430552177687,29.681167276957932,28989.775103712334,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,100,2022.5,-171.28263902747653,29.673548981035605,28869.526154293064,NaN,NaN,NaN,NaN,NaN,NaN
-30,-90,100,2025,-171.56325150046308,29.665278298352423,28749.79628712283,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,0,2020,171.32650485563204,57.27610985340473,33257.431009057385,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,0,2022.5,171.72654288861327,57.15255227359351,33107.6537113171,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,0,2025,172.1274955971402,57.02659260793461,32958.509306931264,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,10,2020,171.31538114594184,57.24310127166653,33109.029349102704,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,10,2022.5,171.71413933928642,57.12007954490578,32960.46462529554,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,10,2025,172.11381115825804,56.99467224757375,32812.526423046496,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,100,2020,171.21842130924998,56.95307556915168,31812.4606059756,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,100,2022.5,171.6061036830832,56.83480456933836,31674.278178169323,NaN,NaN,NaN,NaN,NaN,NaN
-30,0,100,2025,171.99469048255526,56.71428993330173,31536.668295241063,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,0,2020,167.97871304129782,61.614708206896054,49084.07149567606,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,0,2022.5,168.24904044832084,61.5882152674616,49079.546689351686,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,0,2025,168.51894979151996,61.56118459403692,49075.27955095201,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,10,2020,167.99269587511472,61.600168847106,48837.27497957588,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,10,2022.5,168.26180744505334,61.57369574694084,48832.737411195994,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,10,2025,168.5305038974679,61.54668948292634,48828.454221164415,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,100,2020,168.11615171940093,61.47313943323867,46690.22081997439,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,100,2022.5,168.37465738271905,61.44681857108468,46685.54401817745,NaN,NaN,NaN,NaN,NaN,NaN
-30,90,100,2025,168.63277331327907,61.420003582656534,46681.09404312503,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,0,2020,-163.65458511773247,55.5812656549696,45324.29235023629,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,0,2022.5,-163.4714748953398,55.56541596933892,45261.937646612256,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,0,2025,-163.2880096649987,55.54924877541992,45199.73458081819,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,10,2020,-163.66343034120038,55.582797007446786,45106.51050992792,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,10,2022.5,-163.48092656497417,55.566989656734435,45044.40597697678,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,10,2025,-163.29806815630099,55.550866694294086,44982.4513483008,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,100,2020,-163.7415846793476,55.595229499299414,43207.372662119116,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,100,2022.5,-163.56442706474994,55.57977781741153,43147.467954640495,NaN,NaN,NaN,NaN,NaN,NaN
-30,180,100,2025,-163.38691853154046,55.56402693855611,43087.69851053174,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,0,2020,-169.14291529430287,10.940796545930471,32705.761437445315,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,0,2022.5,-169.0066894515934,10.92451982094609,32683.847983636486,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,0,2025,-168.87029656776465,10.90816096173225,32662.11552338932,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,10,2020,-169.15059023520723,10.948275697858369,32549.89582308664,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,10,2022.5,-169.01500890170294,10.932103830656509,32527.991779996228,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,10,2025,-168.87926043095973,10.915850403781645,32506.26615012552,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,100,2020,-169.217111320275,11.011138488581484,31190.462463614396,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,100,2022.5,-169.08714912086853,10.995843216711641,31168.685288062723,NaN,NaN,NaN,NaN,NaN,NaN
0,-180,100,2025,-168.95701937827505,10.980471329063478,31147.065074381288,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,0,2020,-174.02573987732194,-25.459265720745602,31436.60917422703,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,0,2022.5,-174.3100763426163,-25.48600302522847,31309.457505406834,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,0,2025,-174.59685255901573,-25.512402798522704,31182.94627607295,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,10,2020,-174.04869427680111,-25.447080250484568,31283.132554104937,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,10,2022.5,-174.33296371622328,-25.47260044888141,31156.53830752772,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,10,2025,-174.61966760797793,-25.497773801091476,31030.580603346534,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,100,2020,-174.24780604749927,-25.33862384369602,29946.705485562332,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,100,2022.5,-174.53131201637825,-25.353558171418584,29825.027187703043,NaN,NaN,NaN,NaN,NaN,NaN
0,-90,100,2025,-174.81720453582903,-25.36806490806664,29703.952222583863,NaN,NaN,NaN,NaN,NaN,NaN
0,0,0,2020,177.50210172110573,18.417616884062944,28313.537635947552,NaN,NaN,NaN,NaN,NaN,NaN
0,0,0,2022.5,177.84857459342587,18.184584428675706,28232.63654038654,NaN,NaN,NaN,NaN,NaN,NaN
0,0,0,2025,178.1960877786283,17.949599475325662,28153.14105391813,NaN,NaN,NaN,NaN,NaN,NaN
