lat,lon,alt,date,D_js,I_js,F_js,D_exe,I_exe,F_exe,D_diff,I_diff,F_diff
0,0,10,2020,177.4864558165399,18.370138185109532,28174.49508273581,NaN,NaN,NaN,NaN,NaN,NaN
0,0,10,2022.5,177.83256882361127,18.137783175396944,28094.24057131746,NaN,NaN,NaN,NaN,NaN,NaN
0,0,10,2025,178.17972021168237,17.903486339931998,28015.380612080055,NaN,NaN,NaN,NaN,NaN,NaN
0,0,100,2020,177.34791859429487,17.94814048692436,26964.69377147608,NaN,NaN,NaN,NaN,NaN,NaN
0,0,100,2022.5,177.6907665051949,17.72181922343136,26889.977788795746,NaN,NaN,NaN,NaN,NaN,NaN
0,0,100,2025,178.03463557007268,17.493649505950152,26816.561038280925,NaN,NaN,NaN,NaN,NaN,NaN
0,90,0,2020,175.92880055264456,17.222887655515272,36505.68777015789,NaN,NaN,NaN,NaN,NaN,NaN
0,90,0,2022.5,176.11590615752596,17.027360672633336,36506.224040712674,NaN,NaN,NaN,NaN,NaN,NaN
0,90,0,2025,176.30261143725497,16.831672906535623,36507.540975231925,NaN,NaN,NaN,NaN,NaN,NaN
0,90,10,2020,175.927072729423,17.20632166098508,36317.32954550343,NaN,NaN,NaN,NaN,NaN,NaN
0,90,10,2022.5,176.11343210200178,17.011118343641176,36317.920536594625,NaN,NaN,NaN,NaN,NaN,NaN
0,90,10,2025,176.29939321713823,16.815756323116375,36319.284009606956,NaN,NaN,NaN,NaN,NaN,NaN
0,90,100,2020,175.9110161998093,17.063820759856462,34680.4856141366,NaN,NaN,NaN,NaN,NaN,NaN
0,90,100,2022.5,176.0908305812396,16.871442225714812,34681.49410079095,NaN,NaN,NaN,NaN,NaN,NaN
0,90,100,2025,176.27026491448225,16.678922387636565,34683.20602349188,NaN,NaN,NaN,NaN,NaN,NaN
0,180,0,2020,-169.14291529430287,10.940796545930478,32705.76143744532,NaN,NaN,NaN,NaN,NaN,NaN
0,180,0,2022.5,-169.0066894515934,10.924519820946095,32683.84798363649,NaN,NaN,NaN,NaN,NaN,NaN
0,180,0,2025,-168.87029656776465,10.908160961732252,32662.115523389322,NaN,NaN,NaN,NaN,NaN,NaN
0,180,10,2020,-169.15059023520723,10.948275697858374,32549.89582308664,NaN,NaN,NaN,NaN,NaN,NaN
0,180,10,2022.5,-169.01500890170294,10.932103830656512,32527.991779996228,NaN,NaN,NaN,NaN,NaN,NaN
0,180,10,2025,-168.87926043095973,10.915850403781654,32506.26615012552,NaN,NaN,NaN,NaN,NaN,NaN
0,180,100,2020,-169.217111320275,11.011138488581489,31190.462463614396,NaN,NaN,NaN,NaN,NaN,NaN
0,180,100,2022.5,-169.08714912086853,10.99584321671165,31168.685288062727,NaN,NaN,NaN,NaN,NaN,NaN
0,180,100,2025,-168.95701937827505,10.980471329063482,31147.065074381295,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,0,2020,-171.5887871479092,-41.654946481552265,38916.1550490666,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,0,2022.5,-171.57265547558595,-41.663355994894104,38900.2627211942,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,0,2025,-171.5565063992401,-41.671770122828306,38884.37295464881,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,10,2020,-171.59151330945303,-41.65602335867668,38734.79365449729,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,10,2022.5,-171.57569629283157,-41.66438529699995,38718.89487636844,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,10,2025,-171.55986216898,-41.672751933108856,38702.99857192674,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,100,2020,-171.61413898268012,-41.6666106092083,37151.774338567375,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,100,2022.5,-171.60108515269138,-41.674588138867314,37135.85924084743,NaN,NaN,NaN,NaN,NaN,NaN
30,-180,100,2025,-171.5880168896205,-41.68257102953583,37119.9459401652,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,0,2020,-177.74999407378678,-61.32375114406475,46630.22705625252,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,0,2022.5,-178.05259053584683,-61.243098025030235,46443.04682860701,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,0,2025,-178.3560596688732,-61.161114153317584,46256.26084397512,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,10,2020,-177.76022190495172,-61.31526749189897,46400.0127019105,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,10,2022.5,-178.0625105599577,-61.2343336843577,46213.78581617107,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,10,2025,-178.36566576114595,-61.15206821914663,46027.95142499127,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,100,2020,-177.84840419441358,-61.240492914545584,44395.82589930436,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,100,2022.5,-178.14789943603773,-61.15712307496899,44217.90740886406,NaN,NaN,NaN,NaN,NaN,NaN
30,-90,100,2025,-178.4482081227559,-61.07241432759775,44040.36598255783,NaN,NaN,NaN,NaN,NaN,NaN
30,0,0,2020,178.9643048490282,-38.81768006007985,36927.82811426628,NaN,NaN,NaN,NaN,NaN,NaN
30,0,0,2022.5,179.28367524209128,-38.94251752602101,36952.25070295543,NaN,NaN,NaN,NaN,NaN,NaN
30,0,0,2025,179.60373668609938,-39.06631557974737,36977.54330907201,NaN,NaN,NaN,NaN,NaN,NaN
30,0,10,2020,178.94693685879827,-38.83788456527624,36754.10461257378,NaN,NaN,NaN,NaN,NaN,NaN
30,0,10,2022.5,179.26623220535402,-38.96228168269982,36778.2393474587,NaN,NaN,NaN,NaN,NaN,NaN
30,0,10,2025,179.5862182886446,-39.08564143119994,36803.23806921112,NaN,NaN,NaN,NaN,NaN,NaN
30,0,100,2020,178.7931427797505,-39.01850707460619,35239.80255022605,NaN,NaN,NaN,NaN,NaN,NaN
30,0,100,2022.5,179.1116787828659,-39.13902010656293,35261.47628216018,NaN,NaN,NaN,NaN,NaN,NaN
30,0,100,2025,179.4309024890228,-39.25851399576271,35283.96176657838,NaN,NaN,NaN,NaN,NaN,NaN
30,90,0,2020,178.09292964453243,-43.42741484137661,43260.44431123091,NaN,NaN,NaN,NaN,NaN,NaN
30,90,0,2022.5,178.16815220463528,-43.578950447394256,43356.49453378983,NaN,NaN,NaN,NaN,NaN,NaN
30,90,0,2025,178.24341862659486,-43.72976570218982,43452.885833586326,NaN,NaN,NaN,NaN,NaN,NaN
30,90,10,2020,178.08715255645572,-43.42139936573282,43040.64033632925,NaN,NaN,NaN,NaN,NaN,NaN
30,90,10,2022.5,178.16205175779203,-43.57280744099045,43136.095278244924,NaN,NaN,NaN,NaN,NaN,NaN
30,90,10,2025,178.23699460971577,-43.723496903485334,43231.888733507214,NaN,NaN,NaN,NaN,NaN,NaN
30,90,100,2020,178.03657195663436,-43.36697728013874,41127.94242501087,NaN,NaN,NaN,NaN,NaN,NaN
30,90,100,2022.5,178.1086177429928,-43.51726389035947,41218.24175061619,NaN,NaN,NaN,NaN,NaN,NaN
30,90,100,2025,178.18070535525547,-43.666847144745354,41308.85762787983,NaN,NaN,NaN,NaN,NaN,NaN
30,180,0,2020,-171.5887871479092,-41.654946481552265,38916.1550490666,NaN,NaN,NaN,NaN,NaN,NaN
30,180,0,2022.5,-171.57265547558595,-41.6633559948941,38900.2627211942,NaN,NaN,NaN,NaN,NaN,NaN
30,180,0,2025,-171.5565063992401,-41.671770122828306,38884.3729546488,NaN,NaN,NaN,NaN,NaN,NaN
30,180,10,2020,-171.59151330945303,-41.65602335867668,38734.7936544973,NaN,NaN,NaN,NaN,NaN,NaN
30,180,10,2022.5,-171.57569629283157,-41.664385296999946,38718.89487636844,NaN,NaN,NaN,NaN,NaN,NaN
30,180,10,2025,-171.55986216898,-41.672751933108856,38702.99857192675,NaN,NaN,NaN,NaN,NaN,NaN
30,180,100,2020,-171.61413898268012,-41.666610609208284,37151.77433856737,NaN,NaN,NaN,NaN,NaN,NaN
30,180,100,2022.5,-171.6010851526914,-41.674588138867314,37135.85924084743,NaN,NaN,NaN,NaN,NaN,NaN
30,180,100,2025,-171.5880168896205,-41.68257102953583,37119.9459401652,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,0,2020,-171.8782828560961,-70.68441949862392,54461.56072636614,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,0,2022.5,-172.10782479818158,-70.69346939185385,54447.81549112534,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,0,2025,-172.33768620105897,-70.70223642263271,54434.16723231719,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,10,2020,-171.86719064985004,-70.68721169063608,54207.87412415034,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,10,2022.5,-172.09658591994878,-70.69627800720967,54194.13251479783,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,10,2025,-172.3263013724213,-70.70506189079639,54180.48728707482,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,100,2020,-171.7685191115019,-70.71167391350379,51993.40219828041,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,100,2022.5,-171.99663616023076,-70.72089772872603,51979.71665305176,NaN,NaN,NaN,NaN,NaN,NaN
60,-180,100,2025,-172.2250799682819,-70.72984285237553,51966.1223655109,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,0,2020,178.06168990353734,-79.57862991731592,58094.09809634063,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,0,2022.5,177.83022683910173,-79.44931081284766,57956.47732266792,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,0,2025,177.6032486229413,-79.31921138018932,57819.18467472195,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,10,2020,178.0690528301234,-79.57273150011136,57817.51006727105,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,10,2022.5,177.83762226383135,-79.44351243653517,57680.612950247414,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,10,2025,177.61066908535997,-79.31351378321712,57544.04196549242,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,100,2020,178.13450995546697,-79.5213121966248,55405.86453886123,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,100,2022.5,177.90340877884998,-79.39298468762937,55275.25838888773,NaN,NaN,NaN,NaN,NaN,NaN
60,-90,100,2025,177.67671874900572,-79.26388420845272,55144.96108301265,NaN,NaN,NaN,NaN,NaN,NaN
60,0,0,2020,176.4711423015945,-70.49473224815674,53461.09809791124,NaN,NaN,NaN,NaN,NaN,NaN
60,0,0,2022.5,176.93182445550707,-70.5277320322896,53488.31341172815,NaN,NaN,NaN,NaN,NaN,NaN
60,0,0,2025,177.39350898334908,-70.5595319098872,53515.930936048855,NaN,NaN,NaN,NaN,NaN,NaN
60,0,10,2020,176.45188767272447,-70.49941975855675,53213.1031593822,NaN,NaN,NaN,NaN,NaN,NaN
60,0,10,2022.5,176.9123054215147,-70.5323251617307,53239.988865771804,NaN,NaN,NaN,NaN,NaN,NaN
60,0,10,2025,177.3737246180841,-70.56403257221122,53267.27420353597,NaN,NaN,NaN,NaN,NaN,NaN
60,0,100,2020,176.28078004373666,-70.54148422645997,51048.21037081648,NaN,NaN,NaN,NaN,NaN,NaN
60,0,100,2022.5,176.73884235095207,-70.57355848438743,51072.28031432846,NaN,NaN,NaN,NaN,NaN,NaN
60,0,100,2025,177.19789795921272,-70.60445166662984,51096.727573945696,NaN,NaN,NaN,NaN,NaN,NaN
60,90,0,2020,178.72869173524438,-73.64621179772963,57187.886462525494,NaN,NaN,NaN,NaN,NaN,NaN
60,90,0,2022.5,178.67753904677204,-73.73330302076444,57277.80043268861,NaN,NaN,NaN,NaN,NaN,NaN
60,90,0,2025,178.62601365656275,-73.82010868758879,57367.84991685296,NaN,NaN,NaN,NaN,NaN,NaN
60,90,10,2020,178.7216102289414,-73.6341244540862,56908.11892475204,NaN,NaN,NaN,NaN,NaN,NaN
60,90,10,2022.5,178.67057085077542,-73.72121563364203,56997.46710469959,NaN,NaN,NaN,NaN,NaN,NaN
60,90,10,2025,178.61915978783142,-73.80802168669229,57086.95012519194,NaN,NaN,NaN,NaN,NaN,NaN
60,90,100,2020,178.66038072969891,-73.52751710636355,54470.458945294326,NaN,NaN,NaN,NaN,NaN,NaN
60,90,100,2022.5,178.6103377357043,-73.61460424179081,54554.905386669765,NaN,NaN,NaN,NaN,NaN,NaN
60,90,100,2025,178.5599319430072,-73.7014100850019,54639.48079353168,NaN,NaN,NaN,NaN,NaN,NaN
60,180,0,2020,-171.8782828560961,-70.68441949862392,54461.56072636614,NaN,NaN,NaN,NaN,NaN,NaN
60,180,0,2022.5,-172.10782479818158,-70.69346939185385,54447.81549112534,NaN,NaN,NaN,NaN,NaN,NaN
60,180,0,2025,-172.33768620105897,-70.70223642263271,54434.16723231719,NaN,NaN,NaN,NaN,NaN,NaN
60,180,10,2020,-171.86719064985004,-70.68721169063608,54207.874124150345,NaN,NaN,NaN,NaN,NaN,NaN
60,180,10,2022.5,-172.09658591994878,-70.69627800720967,54194.13251479783,NaN,NaN,NaN,NaN,NaN,NaN
60,180,10,2025,-172.3263013724213,-70.70506189079639,54180.48728707483,NaN,NaN,NaN,NaN,NaN,NaN
60,180,100,2020,-171.7685191115019,-70.71167391350379,51993.40219828041,NaN,NaN,NaN,NaN,NaN,NaN
60,180,100,2022.5,-171.9966361602308,-70.72089772872603,51979.71665305176,NaN,NaN,NaN,NaN,NaN,NaN
60,180,100,2025,-172.2250799682819,-70.72984285237553,51966.1223655109,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,0,2020,-162.37880111641732,-83.89064402494903,60555.61221888716,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,0,2022.5,-163.29289975385402,-83.91560037823818,60553.43896296587,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,0,2025,-164.21432900588084,-83.93900885112201,60551.451067906455,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,10,2020,-162.34500473100795,-83.8892999397563,60273.27453332749,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,10,2022.5,-163.2578547311015,-83.91433390682829,60271.02142201307,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,10,2025,-164.1780505355957,-83.93782394323496,60268.952480000415,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,100,2020,-162.0456706018827,-83.87732880645638,57808.6518523311,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,100,2022.5,-162.9474855705309,-83.90304542208261,57805.72946209819,NaN,NaN,NaN,NaN,NaN,NaN
80,-180,100,2025,-163.8567760561072,-83.92725284464929,57802.980957904394,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,0,2020,170.62500438978816,-87.81396371072907,60863.1972943075,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,0,2022.5,170.96707284218544,-87.69335149611165,60822.268578202355,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,0,2025,171.2755466980225,-87.5725032761614,60781.61308262235,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,10,2020,170.67097647772374,-87.8139882240991,60580.280927534746,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,10,2022.5,171.00887258266727,-87.69347939453897,60539.481316341094,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,10,2025,171.31361029862674,-87.5727362480326,60498.95311493522,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,100,2020,171.07540635158438,-87.8146509896035,58110.433840271966,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,100,2022.5,171.37689412209124,-87.69506459136318,58070.77981556449,NaN,NaN,NaN,NaN,NaN,NaN
80,-90,100,2025,171.64900135841407,-87.57525771057995,58031.38157916947,NaN,NaN,NaN,NaN,NaN,NaN
80,0,0,2020,166.27054906226329,-83.60148528980481,60058.228342425056,NaN,NaN,NaN,NaN,NaN,NaN
80,0,0,2022.5,167.31518299586133,-83.6370373512578,60072.71171489445,NaN,NaN,NaN,NaN,NaN,NaN
80,0,0,2025,168.37063970710633,-83.67045279609995,60087.46471563826,NaN,NaN,NaN,NaN,NaN,NaN
80,0,10,2020,166.22952152517104,-83.6032108432118,59779.8520364534,NaN,NaN,NaN,NaN,NaN,NaN
80,0,10,2022.5,167.273514969387,-83.63875634985581,59794.11213935525,NaN,NaN,NaN,NaN,NaN,NaN
80,0,10,2025,168.32833155963854,-83.67216857003795,59808.640180479604,NaN,NaN,NaN,NaN,NaN,NaN
80,0,100,2020,165.86390345091314,-83.6183772380847,57349.11546204654,NaN,NaN,NaN,NaN,NaN,NaN
80,0,100,2022.5,166.90217626859936,-83.65386648169081,57361.4748989828,NaN,NaN,NaN,NaN,NaN,NaN
80,0,100,2025,167.95127483085386,-83.68725195113221,57374.08765017529,NaN,NaN,NaN,NaN,NaN,NaN
80,90,0,2020,-179.55289598891724,-84.26113753466282,60761.613790763724,NaN,NaN,NaN,NaN,NaN,NaN
80,90,0,2022.5,-179.68187357704466,-84.35844851573273,60806.069542711586,NaN,NaN,NaN,NaN,NaN,NaN
80,90,0,2025,-179.8151642816232,-84.45558769474552,60850.70346081452,NaN,NaN,NaN,NaN,NaN,NaN
80,90,10,2020,-179.5702103620126,-84.25340702691378,60476.08378799494,NaN,NaN,NaN,NaN,NaN,NaN
80,90,10,2022.5,-179.69871192485977,-84.35067228149387,60520.179282469355,NaN,NaN,NaN,NaN,NaN,NaN
80,90,10,2025,-179.83150290114114,-84.44776646481169,60564.451928462906,NaN,NaN,NaN,NaN,NaN,NaN
80,90,100,2020,-179.72037581778343,-84.18521377974122,57984.200099792746,NaN,NaN,NaN,NaN,NaN,NaN
80,90,100,2022.5,-179.84466847113003,-84.28207065424544,58025.19629813916,NaN,NaN,NaN,NaN,NaN,NaN
80,90,100,2025,-179.9730443871982,-84.37876289288897,58066.360832663246,NaN,NaN,NaN,NaN,NaN,NaN
80,180,0,2020,-162.37880111641732,-83.89064402494903,60555.61221888716,NaN,NaN,NaN,NaN,NaN,NaN
80,180,0,2022.5,-163.29289975385402,-83.9156003782382,60553.43896296587,NaN,NaN,NaN,NaN,NaN,NaN
80,180,0,2025,-164.21432900588084,-83.93900885112201,60551.451067906455,NaN,NaN,NaN,NaN,NaN,NaN
80,180,10,2020,-162.34500473100795,-83.8892999397563,60273.274533327494,NaN,NaN,NaN,NaN,NaN,NaN
80,180,10,2022.5,-163.2578547311015,-83.91433390682829,60271.02142201307,NaN,NaN,NaN,NaN,NaN,NaN
80,180,10,2025,-164.1780505355957,-83.93782394323496,60268.952480000415,NaN,NaN,NaN,NaN,NaN,NaN
80,180,100,2020,-162.0456706018827,-83.87732880645638,57808.6518523311,NaN,NaN,NaN,NaN,NaN,NaN
80,180,100,2022.5,-162.9474855705309,-83.90304542208261,57805.72946209819,NaN,NaN,NaN,NaN,NaN,NaN
80,180,100,2025,-163.8567760561072,-83.92725284464929,57802.980957904394,NaN,NaN,NaN,NaN,NaN,NaN